track_name,emotion,album,track_id,danceability,energy,key,loudness,mode,speechiness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
Tu Har Lamha,3,Khamoshiyan (Original Motion Picture Soundtrack),2EPOgSRhA90xWGVtNZwEv8,0.311,0.538,2,-4.551,0,0.0263,0,0.113,0.165,137.177,272869,4
"Baatein Ye Kabhi Na (From ""Khamoshiyan"") - Male",3,Musical Bond: Jeet Gannguli & Arijit Singh,6CV2iSJV2W6yAITDxSSes3,0.558,0.506,1,-6.761,0,0.0236,3.05E-06,0.0896,0.358,90.001,289013,4
First Class,3,Kalank,7s0qlp1ibUxVXLsOM0YWia,0.534,0.959,1,-3.67,0,0.361,0,0.354,0.751,187.576,276960,3
"Gerua (From ""Dilwale"")",3,"Gerua (From ""Dilwale"")",6V0cw3ZOtm5oQJrSv4QluQ,0.371,0.668,11,-7.269,0,0.0497,2.00E-06,0.294,0.403,87.458,345559,4
"Teri Khushboo (From ""Mr. X"") - Male",3,Musical Bond: Jeet Gannguli & Arijit Singh,7rPLG94ecZvSFSK2qisDzL,0.63,0.508,7,-7.294,0,0.0238,2.16E-06,0.107,0.421,109.891,342217,4
Tukur Tukur,3,Dilwale (Original Motion Picture Soundtrack),5swv4r5dYNHhsL54jGqmn8,0.8,0.921,1,-3.7,1,0.0846,1.82E-05,0.189,0.826,137.989,247458,4
Labb Par Aaye,3,Bandish Bandits (Original Motion Picture Soundtrack),1H31HxfIHETvrQ02nWpsLO,0.418,0.537,11,-7.769,0,0.0455,0,0.377,0.693,132.749,227553,3
Shiv Tandav Stotram,3,Legends - Top 10,0pA2HBr6nILi7x4xKRZsy9,0.525,0.83,2,-5.23,1,0.044,0,0.2,0.428,149.972,553274,4
Ajab Si,3,Om Shanti Om,5FXMRdJjKq1BIX4e8Eg9mK,0.697,0.438,8,-8.411,1,0.0289,0,0.293,0.58,117.954,241668,4
Saadda Haq,3,Rockstar,7k3jpyYPnVnbO0p7iejWxL,0.554,0.882,6,-5.018,0,0.0488,2.80E-06,0.368,0.627,96.958,362662,4
Chedkhaniyaan,3,Bandish Bandits (Original Motion Picture Soundtrack),30PPEJ1pEhtVnrgVNK5MEw,0.771,0.659,7,-6.1,1,0.0674,0,0.102,0.587,92.008,198261,4
Namo Namo,3,Kedarnath,5QtQFSdyZEl0w4iDxAyv76,0.648,0.711,4,-6.216,1,0.0304,0,0.121,0.33,119.935,322250,4
Pichle Saat Dinon Mein (Album Version),3,Rock On,1QQqHS80CpR8tA2lR8O65y,0.717,0.772,7,-5.852,1,0.0522,1.05E-06,0.134,0.792,106.077,187942,4
Pani Da Rang (Male),3,Putumayo Presents Indian Groove,44gvSP8Kpx6P7VSRHL9dN8,0.672,0.67,4,-7.257,0,0.0315,0.000198,0.197,0.533,98.032,239333,4
Brown Rang,3,International Villager,6NTwjo8MMAg0Ht2OlKdDir,0.804,0.902,11,-3.067,0,0.0846,0.000413,0.0651,0.72,155.98,211394,4
Gori Gori Gori Gori,3,Main Hoon Na,4RtvAfvD8lgqqBnojwaDI8,0.787,0.866,6,-7.016,0,0.0436,0.00292,0.284,0.68,101.009,268800,4
Make Some Noise For The Desi Boyz,3,Desi Boyz,71s7tZo8OGlN3VXyURWLUr,0.692,0.954,2,-3.93,0,0.0915,0,0.151,0.89,141.98,244068,4
"Cutiepie (From ""Ae Dil Hai Mushkil"")",3,"Cutiepie (From ""Ae Dil Hai Mushkil"")",1YOW5pnfikVa6BcCBIOQUU,0.799,0.929,0,-3.231,0,0.0668,0.000462,0.24,0.952,127.999,231562,4
Sau Tarah Ke,3,Dishoom,54SQet8YMttOgTqDNGcGpe,0.702,0.773,11,-4.79,1,0.0618,0,0.171,0.719,133.888,238994,4
Chalti Hai Kya 9 Se 12,3,Judwaa 2,06wmFmUzR15wlWpjTYwVTr,0.804,0.887,7,-5.169,0,0.0418,1.01E-06,0.212,0.915,126.011,261005,4
Thug Le,3,Ladies Vs Ricky Bahl,1opxtm6zIv7IF19S0eCtvV,0.768,0.788,1,-5.514,1,0.0687,2.94E-05,0.103,0.931,112.988,218932,4
Kaise Mujhe,3,Ghajini,53DXM0bHfB7xkqJZYlksuh,0.59,0.414,10,-12.391,1,0.0346,0.000522,0.146,0.292,82.002,343742,4
Phir Milenge Chalte Chalte,3,Rough Guide: Bollywood,3wvQGRNhwSYzknfOcbzXLT,0.771,0.553,0,-13.063,1,0.197,1.30E-05,0.042,0.924,125.041,391093,4
"Dil Ne Yeh Kaha Hain Dil Se (From ""Dhadkan"")",3,My Best Collection - Sonu Nigam,354i3UEfcV6eylOYf7Dy9A,0.618,0.569,6,-11.285,0,0.0828,6.23E-06,0.0385,0.638,164.046,347350,4
"Kya Kare Kya Na Kare (From ""Rangeela"")",3,Rangeela (Original Motion Picture Soundtrack),1KcDpB7iLGx4Jt1bBoDjsr,0.86,0.645,7,-8.431,1,0.134,0.000141,0.141,0.561,112.948,338845,4
"Mangta Hai Kya (From ""Rangeela"")",3,Rangeela (Original Motion Picture Soundtrack),6L5tAjM5jIUUiUVFWZvR7K,0.806,0.602,5,-6.927,0,0.053,0.0682,0.0849,0.871,129.978,406000,4
Radha Kaise Na Jale,3,Lagaan (Original Motion Picture Soundtrack),0wnLMEOQlyW3Es1ag0HMVV,0.729,0.505,7,-9.236,1,0.323,0,0.0975,0.723,148.435,334707,3
Woh Ladki Hai Kahan,3,Dil Chahta Hai,2tO0QPdCA0jgDBshTuYYkc,0.786,0.677,8,-8.624,1,0.183,0.000104,0.0446,0.858,94.985,306133,4
"Naah Goriye (From ""Bala"")",3,"Naah Goriye (From ""Bala"")",1CM4rFDU9q4EoLy2K44qE6,0.823,0.765,2,-1.695,0,0.0633,0,0.0601,0.715,99.96,184618,4
Lamborghini,3,Jai Mummy Di,3whi298a6dcu8PUu62NE1b,0.769,0.922,1,-3.123,1,0.0534,0.000156,0.189,0.634,104.916,246636,4
Shukran Allah,3,Kurbaan (Original Motion Picture Soundtrack),3nKEiJUeaWn8q2O9I1xwlB,0.432,0.695,1,-8.022,1,0.111,0.0014,0.274,0.513,116.153,290053,3
Jab Mila Tu,3,I Hate Luv Storys (Original Motion Picture Soundtrack),6Sp7azay1NZU4wxlFacWCl,0.626,0.561,9,-6.644,0,0.0304,0,0.304,0.794,167.916,251853,4
Despacito (Featuring Daddy Yankee),3,Despacito (Featuring Daddy Yankee),7CUYHcu0RnbOnMz4RuN07w,0.659,0.802,2,-4.79,1,0.148,0,0.123,0.863,177.936,228200,4
Dil Chahta Hai,3,Dil Chahta Hai,2r1CHpKRDdzHGJScn5UqjX,0.813,0.554,10,-9.105,1,0.04,1.23E-06,0.0629,0.782,103.953,310080,4
Pareshaan,3,Ishaqzaade,5XXJqs7f42R8PAY4Xcr0ax,0.446,0.398,2,-11.353,0,0.0358,5.48E-05,0.112,0.259,149.839,292075,3
Proper Patola,3,Namaste England (Original Motion Picture Soundtrack),39ujbBjTwwqUFySaCYDMMT,0.77,0.824,1,-6.491,0,0.0851,0,0.318,0.49,172.006,178605,4
Aa Toh Sahi,3,Judwaa 2,1f3GOFy8WQ3ab4GP7c26QR,0.737,0.843,8,-3.309,1,0.0591,0,0.139,0.679,97.058,221277,4
Akh Lad Jaave,3,Loveyatri - A Journey Of Love,5SVpD60u9vjoQ2OeoKsTkb,0.867,0.705,10,-3.893,0,0.0522,0,0.0868,0.285,94.985,180176,4
Pehli Baar,3,Dil Dhadakne Do,39GcR1iJpR2RX629O0zuW5,0.734,0.738,9,-4.606,0,0.0368,0,0.113,0.813,126.007,263810,4
Small Town Girl,3,Bachna Ae Haseeno,6bRMrsjdHJ6W7zDEep3JlE,0.813,0.504,7,-12.845,1,0.108,0,0.255,0.791,99.874,138031,4
Yeh Tara Woh Tara,3,Swades,2HEw0hwnqYCN1w8ANOQXCl,0.751,0.438,7,-8.715,1,0.0362,0,0.103,0.609,129.956,432067,4
Dil Kyun Yeh Mera,3,Kites,5nHwX7e5XHnie22nuTFgda,0.486,0.382,6,-6.183,1,0.0286,8.56E-05,0.149,0.164,125.918,333200,3
Jhalla Wallah,3,Ishaqzaade,1y8Ck6jFOyxNC59SrQJIn6,0.454,0.552,4,-9.479,1,0.162,8.93E-06,0.247,0.596,86.994,351425,4
"Tere Hoke Rehengay (From ""Raja Natwarlal"")",3,Tere Ho Ke Rahenge & Other Hits,2xx5UUXkVWnotowONhWyjD,0.717,0.681,10,-4.318,0,0.0292,0.000242,0.0998,0.43,115.971,243646,4
"Nachan Nu Jee Karda (From ""Angrezi Medium"")",4,"Nachan Nu Jee Karda (From ""Angrezi Medium"")",2zQeAeH3q0K7U2AWEcVOsF,0.932,0.902,1,-1.947,1,0.101,7.13E-06,0.0638,0.653,110.007,167947,4
Goa Beach,4,Goa Beach,4obyqyCX0Vx839PTsz1OGf,0.913,0.622,7,-7.178,1,0.177,0,0.0789,0.781,110.011,218520,4
The Wakhra Song,4,"The Wakhra Song (From ""Judgementall Hai Kya"")",6N6mJlsjYRV0yoMSPS5JiQ,0.788,0.894,5,-2.661,0,0.198,0.000253,0.0649,0.588,89.945,196000,4
Dilbar,4,Satyameva Jayate,0Ms1V2flsPzr2bVqImelCB,0.725,0.912,9,-3.665,0,0.0851,7.68E-05,0.107,0.674,104.054,184433,4
Masakali 2.0,4,Masakali 2.0,0LtuveFgRP4lkksywmCtxV,0.772,0.748,10,-3.666,0,0.0444,7.79E-06,0.0657,0.493,99.971,172015,4
"Nachan Nu Jee Karda (From ""Angrezi Medium"")",4,"Nachan Nu Jee Karda (From ""Angrezi Medium"")",2zQeAeH3q0K7U2AWEcVOsF,0.932,0.902,1,-1.947,1,0.101,7.13E-06,0.0638,0.653,110.007,167947,4
Sau Aasmaan,4,Baar Baar Dekho (Original Motion Picture Soundtrack),0zHZSO80CTxNtvtRhveHRJ,0.63,0.729,6,-4.93,1,0.0287,8.00E-06,0.0786,0.44,127.919,234737,4
Kar Gayi Chull,4,The Badshah of Party Hits,3fPgIknlkDWXs1l2noKZbp,0.827,0.737,11,-5.473,0,0.0764,0.000322,0.211,0.873,121.99,187711,4
The Breakup Song,4,Ae Dil Hai Mushkil (Original Motion Picture Soundtrack),7BjQd0sfYsMGVrTpRdBNTT,0.818,0.93,11,-2.982,1,0.247,0,0.658,0.831,113.988,252632,4
Aadat,4,Kalyug,4yR2z3JafnCo86THA6ISZ4,0.63,0.746,0,-6.551,0,0.0398,0.000836,0.271,0.34,102.954,333740,4
Dil De Diya Hai,4,Masti,2zT6KfK583MkcLIHLBO8De,0.599,0.689,0,-5.668,0,0.0452,1.10E-05,0.119,0.537,86.927,366747,4
Ya Ali,4,Gangster,5HCrm5tm2Lrvc18TFt4dCJ,0.626,0.774,4,-11.298,0,0.0473,0,0.117,0.782,123.006,295800,4
Mere Haath Mein,4,Fanaa,6oUK2k9OJ0WvmVveyauFB7,0.554,0.606,1,-12.312,1,0.0722,0.000183,0.11,0.584,93.922,285858,4
Guzarish,4,Ghajini,2MvCNH9ua0CeOgUQfZf56z,0.595,0.624,9,-10.943,0,0.0603,0,0.114,0.647,170.001,327030,4
Bheegi Si Bhaagi Si,4,Raajneeti (Original Motion Picture Soundtrack),665b3Nss3OQmhTUdB5hBXw,0.564,0.867,8,-6.21,1,0.121,0,0.262,0.815,88.919,278093,4
Judai,4,Jannat (Original Motion Picture Soundtrack),7LGgRybx6vnACSRnYcGmMl,0.677,0.837,8,-4.814,0,0.0646,0.0013,0.115,0.829,111.934,302400,4
Lambi Judai,4,Jannat (Original Motion Picture Soundtrack),3mFDF0ulC4tyOFC4bB67Kd,0.649,0.792,5,-5.576,0,0.0453,0.028,0.0646,0.733,112.086,288040,4
"Why This Kolaveri Di ? (From ""3"") - The Soup of Love",4,My Ultimate Bollywood Party 2012,5ofWg777J5LFcBDurKunyh,0.82,0.768,5,-4.445,0,0.165,1.46E-05,0.432,0.893,140.008,257307,4
Bahara,4,I Hate Luv Storys (Original Motion Picture Soundtrack),1gwO79MdYdumgIjxq8eCxB,0.595,0.739,5,-6.733,1,0.0359,6.98E-06,0.134,0.722,87.834,325707,4
Tujhe Bhula Diya,4,Anjaana Anjaani,4r8JqkhpTb5tzSKKHnVJIJ,0.644,0.423,11,-8.702,0,0.0324,0,0.11,0.509,131.903,279429,4
Heer,4,Jab Tak Hai Jaan,1CapGmE3jqZpEATdujksnX,0.33,0.572,4,-9.562,0,0.0548,1.80E-06,0.155,0.369,78.267,314175,4
Tumse Hi Tumse,4,Anjaana Anjaani,6qNyL8lZuqFmy9ginJRQOZ,0.7,0.526,0,-6.246,1,0.0355,0.471,0.102,0.774,92.015,261559,4
Yaariyaan,4,Cocktail,0DANTgeuWo76sVMUjQqJ9G,0.485,0.546,2,-8.21,1,0.0303,3.05E-05,0.0444,0.406,149.938,377600,4
Kabhi Alvida Naa Kehna,4,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),4uXShFWajd1PTQzlW3P4jj,0.365,0.407,5,-10.352,1,0.0424,0.00129,0.212,0.464,149.161,483920,4
Kabira,4,Yeh Jawaani Hai Deewani,4bD9z9qa4qg9BhryvYWB7c,0.59,0.555,2,-6.861,1,0.0271,0,0.192,0.191,84.027,223460,4
Tera Rastaa Chhodoon Na,4,Chennai Express,7cLGKaJXLFpUU7Up34vVr1,0.419,0.679,4,-8.052,1,0.0384,0.00229,0.119,0.368,169.911,252964,4
Jiyein Kyun,4,Dum Maaro Dum,0up9rhm9qt2LW7cnoDFCMk,0.393,0.609,4,-5.954,1,0.0415,2.22E-06,0.107,0.347,71.377,264963,4
Duaa,4,Shanghai,606dT4oMKQc9uDUv7ADy97,0.554,0.578,5,-7.718,0,0.0379,5.53E-05,0.11,0.55,137.921,260139,4
Abhi Mujh Mein Kahin,4,Agneepath (Original Motion Picture Soundtrack),73y649QhnXdcm6fRdvfraO,0.334,0.387,2,-9.483,1,0.0332,3.94E-05,0.113,0.42,129.959,364787,1
"Suraj Hua Maddham (From ""Kabhi Khushi Kabhie Gham"")",4,Sonu Nigam: Best of Me,2bTOQ3zfHVDEBX9ffy3JzR,0.633,0.691,5,-5.851,1,0.0557,0.000211,0.134,0.57,80.002,427547,4
Tumhi Dekho Naa,4,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),2ILhVeTkbDAYEvesCCBsNo,0.525,0.448,2,-10.365,0,0.0391,1.51E-05,0.107,0.356,81.131,347453,4
E Ajnabi,4,Dil Se,76oggx0MlhUap9kPZGUplW,0.721,0.351,11,-11.438,0,0.0378,0,0.0972,0.457,121.953,349267,4
O Paalanhaare,4,Lagaan (Original Motion Picture Soundtrack),5wPr9KuSfGBwGCi6NgJoVv,0.461,0.336,2,-10.632,1,0.0423,0,0.294,0.176,81.846,318947,4
Khoon Chala,4,Rang De Basanti (Original Motion Picture Soundtrack),56y6UhrAnXeSovZIE497DL,0.397,0.247,1,-13.358,0,0.0427,0,0.108,0.121,122.119,189280,4
Luka Chuppi,4,Rang De Basanti (Original Motion Picture Soundtrack),500H9ENeR5AYbKU1ScK6ME,0.601,0.441,4,-8.946,1,0.0285,1.08E-06,0.0986,0.202,103.862,396507,4
Jo Bhi Main,4,Rockstar,2WNF8CtXFSyy3StvXzvY92,0.56,0.572,11,-7.54,0,0.0292,1.34E-05,0.119,0.4,135.955,275515,4
Kun Faaya Kun,4,Rockstar,1RORoJPX4mglFFtg1OPl17,0.372,0.381,1,-11.022,1,0.0337,0,0.0902,0.567,87.542,472530,4
Aur Ho,4,Rockstar,4WFvHssoOo59IwJGxJvHru,0.259,0.364,0,-8.426,1,0.0331,0,0.113,0.154,153.374,334421,4
Nadaan Parindey,4,Rockstar,2oWvInYdalgHyyNY0Q4t7w,0.525,0.749,6,-7.485,0,0.0585,3.68E-06,0.107,0.496,132.971,386012,4
Hasi - Female Version,4,Hamari Adhuri Kahani (Original Motion Picture Soundtrack),1cmZbGkCEVVAck2MsWpPYQ,0.52,0.485,4,-6.438,0,0.0269,0.000466,0.159,0.407,143.901,192187,4
Song: Silsila Ye Chahat Ka,4,"Devdas - An Adaptation Of Sarat Chandra Chattopadhyay's ""Devdas""",5n7KWx7UkcKJUB8GvJCYqj,0.556,0.516,0,-10.913,1,0.0694,0,0.407,0.337,138.698,240707,4
Bin Tere,4,I Hate Luv Storys (Original Motion Picture Soundtrack),3bZPdEskcnMdepwCaDSJRl,0.585,0.698,9,-6.261,1,0.0392,3.59E-06,0.363,0.621,139.831,330360,4
"Dooriyan (From ""Love Aaj Kal"")",4,Love Aaj Kal,4peiaLdhDgUgQ646Gpbvh3,0.517,0.716,7,-6.582,0,0.0509,0,0.11,0.594,122.952,337360,4
Kahin To,4,Jaane Tu... Ya Jaane Na,3E424W0IJS3ypZ4YOxE0Jn,0.61,0.492,10,-7.55,1,0.0261,6.30E-06,0.0979,0.165,90.984,303206,4
"Main Jahaan Rahoon (From ""Namastey London"")",4,Namastey London,1SPjyXQvDjvPA3hYhHvsO1,0.584,0.556,5,-8.98,1,0.0514,2.90E-05,0.13,0.517,103.739,382493,4
Tum Se Hi,4,Jab We Met,7eQl3Yqv35ioqUfveKHitE,0.609,0.538,6,-7.842,1,0.0273,0,0.125,0.608,130.015,321225,4
"Viraaniya (From ""Namastey London"")",4,Namastey London,6HXiHNDPK9cofTPCb4hMeO,0.653,0.522,11,-10.144,0,0.0428,0,0.254,0.565,110.032,343667,4
Mitwa,4,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),4BTPzhEsyW3blWcxcuhLM0,0.63,0.63,4,-7.525,1,0.0364,1.26E-05,0.0934,0.517,107.103,382973,4
Dil Ibaadat,4,Tum Mile (Original Motion Picture Soundtrack),3Kl8p2PxVf8eAayLwTxOIm,0.59,0.859,2,-5.005,0,0.0416,0,0.286,0.634,149.966,329387,4
See You Again (feat. Charlie Puth),4,Furious 7: Original Motion Picture Soundtrack (Deluxe),00SNGvA3aGn5uE2uGGhOJR,0.689,0.481,10,-7.503,1,0.0815,1.03E-06,0.0649,0.283,80.025,229526,4
"Shayad (From ""Love Aaj Kal"")",4,"Shayad (From ""Love Aaj Kal"")",018eOid2aGaPdxon7T6GsC,0.487,0.456,8,-7.144,1,0.0319,1.79E-06,0.141,0.348,136.088,247941,4
Humdard,4,Ek Villain,1OEmd2iXU8pWG7CrKNpGUg,0.572,0.541,5,-6.45,1,0.0245,0,0.111,0.266,87.01,260590,4
Phir Bhi Tumko Chaahunga,4,Half Girlfriend,35P2Xal9x3GAdOHytyEUFe,0.527,0.525,1,-8.106,1,0.0337,1.41E-05,0.172,0.257,99.638,351588,4
"Bolna (From ""Kapoor & Sons (Since 1921)"")",4,"Bolna (From ""Kapoor & Sons (Since 1921)"")",3GrCQPpKqKzOcKfMAoqn82,0.488,0.403,5,-7.005,1,0.0272,4.28E-06,0.434,0.497,131.489,212832,3
Hawayein,4,Jab Harry Met Sejal (Original Motion Picture Soundtrack),0l6g8Z8mqGbGXFOjigYetD,0.606,0.601,2,-5.576,1,0.0283,0.000511,0.127,0.453,125.961,289999,4
Yeh Fitoor Mera,4,Fitoor,3hp6JfJIxkv3sl7E6p7DQj,0.449,0.421,4,-8.92,1,0.0272,0.000108,0.11,0.203,163.747,283070,3
Channa Mereya,4,Ae Dil Hai Mushkil (Original Motion Picture Soundtrack) [Deluxe Edition],0H2iJVgorRR0ZFgRqGUjUM,0.476,0.788,9,-4.821,0,0.0446,2.49E-05,0.106,0.746,90.066,289333,4
Yaariyan (reprise),4,Cocktail,2pvaCuTrMVS6byOHCIQyHj,0.578,0.286,10,-9.431,1,0.0298,1.07E-05,0.116,0.205,75.05,313600,4
"Ashq Na Ho (From ""Holiday"")",4,Best of Bollywood: Arijit Singh,1plOkuDLCiVDjugyQDcaUq,0.438,0.376,4,-6.292,0,0.0329,0,0.0924,0.344,173.944,353103,4
Maa,4,Taare Zameen Par,4SuA85PaD8GFTPYwKNYDe1,0.392,0.256,0,-13.147,1,0.0369,9.46E-05,0.0462,0.154,67.609,310665,4
Tujh Mein Rab Dikhta Hai,4,Rab Ne Bana Di Jodi (Original),2LcXJP95e4HKydTZ2mYfrx,0.56,0.604,8,-8.732,1,0.0866,1.12E-06,0.176,0.75,84.784,281574,4
Kabira,4,Yeh Jawaani Hai Deewani,4bD9z9qa4qg9BhryvYWB7c,0.59,0.555,2,-6.861,1,0.0271,0,0.192,0.191,84.027,223460,4
Piya Aaye Na,4,Aashiqui 2,1ELMyeJLDHUz3cK3XTWgEi,0.5,0.588,4,-7.66,0,0.0362,4.52E-05,0.327,0.35,81.973,286120,4
Tujhe Sochta Hoon,4,Jannat 2 (Original Motion Picture Soundtrack),47l2Dd3XPBLio3kjbEMyDJ,0.579,0.712,0,-6.119,0,0.0308,0.000253,0.18,0.486,80.998,313933,4
Tu Hi Meri Shab Hai,4,Gangster,4IGfpRPTnhzZyL74Ilubrb,0.568,0.726,9,-6.087,0,0.0366,0.000764,0.122,0.564,118.842,387947,4
Jaane Kyon Log Pyar,4,Dil Chahta Hai,2NouPVwXUlBF0wDm5bpAbp,0.607,0.526,4,-9.111,1,0.066,0.00173,0.227,0.341,190.019,289387,4
"Kya Karoon? (From ""Wake Up Sid "")",4,Best of SEL,1FRcg84SSGxJTsIR16z4AU,0.594,0.548,9,-7.588,0,0.0267,0.00146,0.117,0.374,98.014,236160,4
Haule Haule,4,Rab Ne Bana Di Jodi (Original),2UKK9UEbKlykbmLVP1zWIQ,0.712,0.776,5,-7.424,0,0.213,2.17E-06,0.0896,0.96,89.934,263967,4
"Arey Pyaar Kar Le (From ""Shubh Mangal Zyada Saavdhan"")",4,"Arey Pyaar Kar Le (From ""Shubh Mangal Zyada Saavdhan"")",6lhxjnUslxxVuDu8JD1Fhd,0.746,0.925,9,-3.627,1,0.0694,5.64E-05,0.29,0.924,131.975,164602,4
Yaad Piya Ki Aane Lagi,4,Yaad Piya Ki Aane Lagi,0TkquWzzuxcrwbCWlTrKYF,0.858,0.833,5,-3.747,0,0.0471,0,0.112,0.693,107.977,256678,4
Judai,4,Jannat (Original Motion Picture Soundtrack),7LGgRybx6vnACSRnYcGmMl,0.677,0.837,8,-4.814,0,0.0646,0.0013,0.115,0.829,111.934,302400,4
Lambi Judai,4,Jannat (Original Motion Picture Soundtrack),3mFDF0ulC4tyOFC4bB67Kd,0.649,0.792,5,-5.576,0,0.0453,0.028,0.0646,0.733,112.086,288040,4
"Deewani Mastani (From ""Bajirao Mastani"")",4,Bajirao Mastani (Original Motion Picture Soundtrack),7IP72Pw6reOTDZrpLVtOFT,0.531,0.865,1,-3.389,0,0.0536,0,0.22,0.582,79.97,340232,4
"Main Jahaan Rahoon (From ""Namastey London"")",4,Namastey London,26q5bMeoH7C2K3Xye5QKnH,0.584,0.556,5,-8.98,1,0.0514,2.90E-05,0.13,0.517,103.739,382493,4
"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")",4,"Ae Dil Hai Mushkil Title Track (From ""Ae Dil Hai Mushkil"")",79jYT83v4bMOWEgwjQxSx2,0.495,0.654,3,-6.639,0,0.0679,0,0.165,0.35,123.896,269032,4
"Channa Mereya (From ""Ae Dil Hai Mushkil"")",4,"Channa Mereya (From ""Ae Dil Hai Mushkil"")",1plFCZ6QFAjSRutT02GTCn,0.476,0.788,9,-4.821,0,0.0448,2.64E-05,0.106,0.747,90.066,289333,4
Pehla Nasha,4,Jo Jeeta Wohi Sikandar (Original Motion Picture Soundtrack),1VrheK4CdhX74nrOSNIFtH,0.458,0.34,5,-14.309,1,0.0333,2.01E-05,0.0799,0.516,151.979,291400,4
Ni Main Samajh Gayee,0,Taal (Original Motion Picture Soundtrack),7wJphnipgpptcsRk6Aur3w,0.793,0.502,7,-14.127,1,0.0492,0,0.237,0.589,101.001,269816,4
